269311.472708354, 269313.715803267, 269315.747616338, 269318.533606807, 269319.273840258, 269319.842210495, 269320.056245981, 269320.975046581, 269321.635714052, 269322.80539853, 269324.4853456, 269325.892954262, 269327.583386112, 269329.567659075, 269331.869368804, 269337.251434228, 269337.644715669, 269345.947039146, 269349.373326972, 269353.100304485, 269357.167045809, 269361.654150896, 269370.176907737, 269390.830212436, 269396.127460847, 269400.803614907, 269411.676639366, 269413.156256089, 
269436.929312706, 269443.585417987, 269449.69590182, 269460.132965995, 269468.829926231, 269476.813589327, 269484.28001405, 269490.403185445, 269497.254821543, 269517.673746148, 269528.957772015, 269555.83866615, 269573.773783545, 269582.076952397, 269589.993139877, 269598.833522631, 269628.335977276, 269639.327181251, 269671.529948353, 269677.176526016, 269683.439598522, 269709.068454263, 269717.186464394, 269720.448996602, 269726.396218212, 269731.732782089, 269736.95710869, 269741.899843743, 269751.89994792, 
269761.723210064, 269771.16589295, 269780.061114987, 269784.7224758, 269789.755713539, 269792.10200511, 269808.678547411, 269835.644690927, 269842.299580939, 269848.02760144, 269852.467130591, 269857.171965267, 269874.065442492, 269881.410483519, 269892.291742489, 269910.026118745, 269917.429897132, 269939.425690764, 269946.071556089, 269951.757845997, 269961.072243439, 269964.931983016, 269968.377628034, 269970.833142422, 269971.630671993, 269972.262458845, 269973.055047084, 269973.274587083, 269973.195433708, 
269973.015640446, 269973.074556572, 269973.514472864, 269974.39733832, 269976.765416309, 269979.786176972, 269983.39854231, 269987.507377047, 269989.758321225, 269992.281838736, 269998.235631166, 270005.387317557, 270016.122018786, 270027.563521094, 270033.877641085, 270037.063485436, 270040.106046434, 270043.05374957, 270045.932199995, 270050.531563926, 270055.515899894, 270060.860824552, 270066.528592533, 270072.502503044, 270078.683010541, 270084.980587808, 270091.256041037, 270094.407015966, 
270097.831188017, 270111.694737654, 270114.691570949, 270117.500538401, 270125.492383792, 270133.494750326, 270141.228476986, 270144.936281413, 270148.512288494, 270153.572516548, 270158.18952778, 270162.428678328, 270164.986023141, 270166.304553137, 270169.836523983, 270173.016574504, 270175.846374644, 270178.326369702, 270180.195295349, 270182.006904991, 270183.713818569, 270188.277759872, 270189.859126007, 270191.438986828, 270193.966109056, 270196.849169895, 270200.118112814, 270203.836279394, 
270211.241848816, 270225.281960354, 270230.65750918, 270235.882182072, 270240.332053712, 270246.847960848, 270264.180315611, 270269.613134222, 270275.800936878, 270296.963758891, 270304.819683805, 270312.435986199, 270317.000032969, 270319.033705373, 270323.409487711, 270328.1738808, 270346.457494148, 270351.597996467, 270362.611962384, 270367.195598659, 270373.061221566, 270378.650779029, 270381.912779899, 270385.656853964, 270389.885218637, 270402.472269209, 270404.872044874, 270406.323043537, 
270409.657575865, 270413.913856074, 270418.428345351, 270423.083175194, 270426.135326523, 270436.152358352, 270440.349295117, 270444.237558236, 270449.262061794, 270455.084425675, 270468.498989722, 270479.447561603, 270481.517694527, 270488.533392225, 270530.493020873, 270568.957342241, 270605.090080385, 270643.152911162, 270652.660295503, 270652.664303564, 270662.208873588, 270722.822410098, 270746.327171244, 270748.332152934, 270758.063191343, 270766.915651244, 270775.167330941, 270782.919664934, 
270787.583039542, 270792.708287853, 270814.035987156, 270819.00471588, 270823.473840101, 270830.500329865, 270843.469678643, 270848.506786311, 270853.586115536, 270858.062337696, 270862.543680905, 270867.352426356, 270872.219933045, 270882.808769301, 270885.688544186, 270889.938564859, 270893.849673323, 270898.333361354, 270902.747005534, 270912.934737779, 270919.97600387, 270921.595960488, 270925.292753082, 270937.186271682, 270948.580441177, 270954.08255929, 270959.451433464, 270964.229213133, 
270969.553363721, 270974.614119017, 270989.267306243, 271018.358493477, 271032.201897184, 271039.785876513, 271048.303674948, 271056.614514554, 271077.274249269, 271088.181276359, 271093.782871245, 271098.987423822, 271103.888572395, 271108.534415336, 271112.88310535, 271117.684493998, 271138.348045116, 271145.419579995, 271160.918548025, 271167.565947425, 271174.343512199, 271180.087653109, 271186.253065565, 271192.366906685, 271198.310848984, 271203.934624134, 271206.659328927, 271209.311542183, 
271211.91775169, 271214.526812286, 271219.100505337, 271228.965902588, 271231.700368925, 271236.715259911, 271238.976218792, 271241.659279561, 271244.459439965, 271247.553651647, 271250.76029092, 271254.039846487, 271254.71615133, 271257.364826351, 271260.70295076, 271264.045759514, 271267.378558978, 271270.690439767, 271274.786143649, 271279.611540771, 271284.513707023, 271297.30480351, 271300.915293397, 271304.083912087, 271313.687571515, 271324.022968711, 271335.279709881, 271350.59221265, 271356.887327249, 
271372.640054029, 271377.296420845, 271381.596230598, 271386.453616618, 271391.999628048, 271410.631555252, 271417.374151128, 271434.377659398, 271442.053344979, 271482.555084383, 271523.204954144, 271536.969102802, 271573.685204079, 271603.193498926, 271635.468798574, 271640.208309778, 271655.634140746, 271661.812318926, 271668.146943943, 271673.778106922, 271678.223400516, 271687.821153285, 271691.670353764, 271699.85655479, 271709.10307597, 271717.808703686, 271740.571428302, 271755.08732991, 
271777.626609744, 271818.939039101, 271853.034692986, 271877.294743976, 271915.977658445, 271938.26876661, 271947.443940772, 271958.584049455, 271971.691997755, 271978.900176134, 272007.236980623, 272031.597708353, 272031.603942192, 272031.60795035, 272031.675198647, 272038.883904186, 272061.511172609, 272094.295622748, 272123.799495283, 272155.924978272, 272174.279426317, 272200.498253006, 272218.194955105, 272228.019457816, 272242.425360069, 272257.496722695, 272269.947434589, 272284.367552571, 
272326.975456375, 272345.328967944, 272368.272668301, 272389.250441744, 272412.196302025, 272439.076509948, 272468.579663359, 272496.956566256, 272497.711627595, 272503.755600465, 272508.534258924, 272521.560213538, 272529.276562705, 272542.0102125, 272546.24815757, 272553.755141876, 272563.868157491, 272582.24020578, 272589.065318483, 272595.69326064, 272601.453401634, 272607.517314928, 272621.262184931, 272627.684820659, 272637.563093794, 272645.545580332, 272652.926906358, 272659.880179905, 272663.431842635, 
272667.22084155, 272671.279796129, 272675.669716442, 272685.140379532, 272704.826015557, 272713.135492433, 272721.667214724, 272725.477445411, 272729.050684995, 272733.294772461, 272737.900610865, 272753.432695721, 272759.544649032, 272762.837301262, 272765.972528095, 272769.009444857, 272771.979447351, 272777.573789995, 272783.976542519, 272790.119709962, 272803.606136331, 272808.954255198, 272842.450301515, 272861.434429903, 272886.526021533, 272907.950334888, 272918.371868968, 272942.68781734, 
272954.465359473, 272966.669275873, 272977.318093736, 272987.098826736, 272996.210789417, 272997.373632659, 273010.620151918, 273038.531503682, 273077.608136016, 273123.196380634, 273163.199778898, 273203.048736314, 273203.201368657, 273223.668765037, 273247.855475309, 273263.671132392, 273288.790257866, 273312.0478093, 273335.30569608, 273359.493297166, 273381.821124761, 273409.732649738, 273430.196652312, 273452.523123544, 273453.870525986, 273470.562605612, 273474.87288112, 273475.694325965, 273480.40099958, 
273488.998736722, 273490.906682146, 273497.864036543, 273506.943350021, 273516.176892818, 273523.502103964, 273531.612230984, 273540.655901611, 273553.147658496, 273555.236254376, 273565.017327054, 273576.501418861, 273587.642465639, 273598.468079778, 273608.885507345, 273619.516809852, 273630.358090228, 273641.404783282, 273648.39814062, 273664.147840812, 273671.222900978, 273678.960874826, 273687.484331019, 273696.69674991, 273706.8504804, 273723.342553261, 273731.70339126, 273739.204348668, 273747.772109463, 
273771.40733915, 273791.923139713, 273798.764721856, 273799.276573941, 273807.278759918, 273814.34400111, 273814.348009169, 273822.694793173, 273831.70628909, 273841.56586724, 273854.095194742, 273862.156029682, 273869.28299172, 273875.792241054, 273881.78341084, 273887.377394074, 273892.559272535, 273897.358433729, 273901.792242488, 273905.911433647, 273910.261834978, 273925.636225645, 273946.980680826, 273952.417506918, 273957.427942229, 273961.64613832, 273966.520924842, 273988.024546516, 273992.919206879, 
273997.170948566, 274006.727410932, 274016.211668379, 274025.694170054, 274035.318589041, 274040.589727864, 274051.35395712, 274055.978617586, 274059.1136806, 274060.740748548, 274061.183890518, 274080.428287681, 274088.795091081, 274102.74132864, 274111.106465081, 274135.286649904, 274149.236573785, 274165.046273763, 274189.234144122, 274215.280785412, 274227.37527476, 274240.3977041, 274254.350966131, 274271.092389526, 274289.697256707, 274305.513515574, 274307.683119527, 274308.020216013, 274319.874345201, 
274341.771838787, 274372.343387102, 274381.709039416, 274404.857898819, 274415.546952528, 274427.034606687, 274437.531931623, 274445.53805941, 274454.513856587, 274464.60593836, 274485.653045071, 274494.64650454, 274504.011920146, 274512.267168963, 274523.529660893, 274533.871063625, 274546.70318852, 274556.787756384, 274565.016987557, 274566.407424355, 274574.347019682, 274583.708798411, 274608.041424324, 274621.293446726, 274628.198429813, 274634.519691466, 274637.491439951, 274640.377689697, 274645.832318014, 
274652.196500256, 274659.109431524, 274680.809145599, 274689.787758831, 274704.531858288, 274709.894148432, 274718.964684361, 274724.051203697, 274736.347044333, 274741.644987375, 274746.783941592, 274748.903305793, 274750.757545403, 274750.761552178, 274752.287455151, 274753.706055232, 274756.289670678, 274758.35621363, 274763.178798691, 274764.869260518, 274765.893654233, 274766.650461723, 274771.474110283, 274777.474126459, 274783.873864921, 274791.816727033, 274796.143410176, 274798.439971232, 
274811.686793322, 274816.346333613, 274820.693686049, 274825.845101636, 274831.417722962, 274837.457185169, 274844.049306637, 274858.560238733, 274881.105328845, 274887.091908761, 274888.514881765, 274889.674365976, 274890.461047505, 274902.925057474, 274907.415068137, 274911.3125638, 274914.382555189, 274917.622814252, 274927.850548856, 274931.763563712, 274935.897625645, 274939.926768275, 274943.124005407, 274946.619703893, 274950.451157248, 274954.696183415, 274962.706816155, 274980.595855574, 
274987.628855139, 274993.688460081, 275008.437240048, 275015.196990097, 275022.422023179, 275028.97056558, 275034.50234041, 275037.424436587, 275046.749779194, 275050.584144683, 275057.150677765, 275070.316893503, 275089.30962699, 275090.479777223, 275094.737480576, 275099.522373616, 275104.359139452, 275108.750278014, 275112.764717648, 275116.436645279, 275120.69256199, 275125.131072541, 275129.155580682, 275138.546293979, 275143.479134649, 275158.240790654, 275164.868109149, 275167.098971301, 275168.449004277, 
275171.873437822, 275175.204109471, 275178.473426106, 275182.235045706, 275186.295855185, 275190.697723236, 275191.002368118, 275195.527391165, 275198.710609207, 275204.028071892, 275209.217063172, 275211.667036607, 275221.850392469, 275229.362174697, 275241.376983753, 275254.483554146, 275288.201015748, 275324.534210725, 275338.37818034, 275346.010041411, 275353.097136709, 275359.777861295, 275366.121467305, 275374.126058902, 275382.985309815, 275413.823557286, 275424.721895586, 275447.592111114, 
275454.878187197, 275464.212937333, 275471.620635466, 275472.655466498, 275478.396634595, 275484.902808683, 275509.511017987, 275519.474896489, 275519.901528765, 275524.707376323, 275529.459552299, 275533.82538804, 275537.850639222, 275541.65752867, 275545.669399833, 275549.728655697, 275553.873878795, 275558.838440449, 275561.024753173, 275564.662983801, 275568.056669964, 275572.029784215, 275575.574525387, 275576.265872585, 275591.148141832, 275628.354088193, 275641.376252009, 275647.884318462, 
275649.736533239, 275660.889938451, 275674.836247376, 275686.922782123, 275700.873581093, 275718.546017503, 275737.149491264, 275752.95821457, 275763.183558654, 275777.132835453, 275798.524507897, 275820.848199054, 275841.313091378, 275852.476464488, 275901.782940828, 275918.528594387, 275947.369519257, 275950.129994935, 275957.541176429, 275975.485588456, 275980.795019636, 275986.82445088, 275997.300618853, 276006.835060316, 276014.941747557, 276023.943527915, 276033.679053275, 276049.771273166, 
276073.490074383, 276086.781541042, 276099.185702398, 276104.835439299, 276110.201757481, 276117.06850155, 276123.768847083, 276130.281191498, 276136.588608996, 276142.673393954, 276148.527417182, 276154.1406565, 276159.505093918, 276166.461669543, 276173.855767754, 276180.698569632, 276196.990560502, 276205.63405763, 276214.474364034, 276231.876643657, 276238.850233984, 276245.831896424, 276251.76133479, 276255.350831875, 276258.954803261, 276266.397523775, 276273.037894699, 276287.177677163, 276293.124725484, 
276304.437553446, 276307.609835734, 276310.62446631, 276315.791347656, 276321.601122634, 276328.061141511, 276335.186104357, 276342.955967781, 276351.452692427, 276353.087242414, 276360.742200854, 276371.062120205, 276377.729827214, 276384.752487502, 276392.159385363, 276400.000737436, 276408.231118006, 276417.081563299, 276426.720977395, 276437.851688071, 276445.972911571, 276454.88042347, 276462.127714155, 276464.077143581, 276489.604337577, 276497.502196286, 276504.635642279, 276519.828712666, 
276534.374841481, 276548.373230527, 276561.881664738, 276569.706451847, 276580.149707232, 276589.466721044, 276595.052940318, 276600.047048421, 276603.631853666, 276607.537117074, 276618.606589342, 276625.301511226, 276629.579162651, 276633.439057857, 276643.173381286, 276653.952433517, 276665.935420052, 276682.736098056, 276692.020661504, 276712.951508424, 276718.303868448, 276731.096143646, 276736.823944214, 276742.77245508, 276747.937596033, 276750.799985797, 276753.707561953, 276756.6898344, 
